id,retail_price,trade_price,purchase_price,drug_id,company_id,created_at,updated_at,distributor_id,quantity,invoice_date,invoice_number,deleted_at,discount,additional_discount
3,14.71,12.51,11.26,6,3,2018-08-08 16:40:30,2018-08-31 17:40:53,3,280,2018-07-27,23938,,15,0
4,79.8,67.83,61.05,7,4,2018-08-08 16:56:43,2018-08-31 17:40:05,3,100,2018-07-27,23938,,15,0
5,175,148.75,133.88,8,2,2018-08-08 17:08:03,2018-08-31 17:38:04,4,20,2018-08-08,31174,,15,0
6,14.14,12.02,10.82,9,2,2018-08-08 17:12:25,2018-09-24 20:23:52,4,280,2018-08-08,31174,,15,0
7,148,125.8,113.22,10,2,2018-08-08 17:16:11,2018-09-24 20:22:23,4,30,2018-08-08,31174,,15,0
8,24.5,20.83,0,11,5,2018-08-08 17:24:45,2018-09-24 20:18:37,1,140,2018-08-08,348770,,15,0
9,36,30.6,0,12,5,2018-08-08 17:31:51,2018-09-24 20:18:13,1,140,2018-08-08,348770,,15,0
10,20.71,17.6,0,13,5,2018-08-08 17:33:38,2018-09-24 20:17:44,1,140,2018-08-08,348770,,15,0
11,24.1,20.49,18.44,14,7,2018-08-09 15:10:10,2018-08-30 15:21:18,2,100,2018-08-01,277591,,15,0
12,31.6,26.86,24.17,15,7,2018-08-09 15:11:31,2018-08-30 15:22:09,2,100,2018-08-01,277591,,15,0
13,22.5,19.12,17.21,16,7,2018-08-09 15:13:51,2018-08-30 15:25:22,2,200,2018-08-01,277591,,15,0
14,22.93,19.49,17.54,20,8,2018-08-10 14:10:48,2018-08-31 17:26:28,5,140,2018-08-07,1320357,,15,0
15,25,21.25,19.13,17,7,2018-08-10 14:25:09,2018-08-30 15:24:46,2,100,2018-08-01,277591,,15,0
16,15,12.75,11.48,19,7,2018-08-10 14:28:01,2018-08-30 15:20:11,2,100,2018-08-01,277591,,15,0
17,9.5,8.08,7.27,18,7,2018-08-10 14:29:43,2018-09-19 16:54:15,2,200,2018-08-01,277591,,15,0
18,30.95,26.31,0,21,5,2018-08-10 15:08:52,2018-09-24 20:12:20,1,140,2018-07-30,340546,,15,0
19,26.95,22.91,0,22,5,2018-08-10 15:11:50,2018-09-24 20:11:30,1,140,2018-07-30,340546,,15,0
20,18.93,16.09,0,24,5,2018-08-10 15:14:05,2018-09-24 20:10:07,1,140,2018-07-30,340546,,15,0
21,24.43,20.76,0,23,5,2018-08-10 15:17:11,2018-09-24 20:09:26,1,140,2018-07-30,340546,,15,0
22,20.42,17.35,0,25,5,2018-08-10 15:19:02,2018-09-24 20:08:42,1,100,2018-07-30,340546,,15,0
23,20,17,0,26,5,2018-08-10 15:20:46,2018-09-24 20:03:11,1,100,2018-07-30,340546,,15,0
24,10.2,8.67,0,27,5,2018-08-10 15:28:35,2018-09-24 20:02:19,1,200,2018-07-30,340546,,15,0
25,16,13.6,0,28,6,2018-08-10 15:53:05,2018-09-24 19:59:47,1,140,2018-07-30,340546,,15,0
26,17,14.45,0,29,6,2018-08-10 15:55:26,2018-09-24 19:58:59,1,140,2018-07-30,340546,,15,0
27,0,0,0,30,6,2018-08-10 15:57:47,2018-11-09 15:03:06,1,0,,,,15,0
28,19,16.15,0,31,6,2018-08-10 15:59:08,2018-09-24 19:56:30,1,100,2018-07-30,340546,,15,0
29,15,12.75,0,32,6,2018-08-10 16:01:08,2018-09-24 19:55:35,1,140,2018-07-30,340546,,15,0
30,11,9.35,0,33,6,2018-08-10 16:03:03,2018-09-24 19:54:23,1,140,2018-07-30,340546,,15,0
31,22,18.7,18.14,34,9,2018-08-16 16:03:23,2018-08-31 16:46:19,2,140,2018-08-11,282666,,15,0
32,20,17,16.49,35,9,2018-08-16 16:19:08,2018-09-24 20:31:34,2,400,2018-08-15,283295,,15,0
33,65,55.25,53.59,36,9,2018-08-16 16:22:56,2018-09-24 20:29:29,2,50,2018-08-15,283295,,15,0
34,33.83,28.76,0,37,10,2018-08-16 16:52:01,2018-08-27 14:44:55,6,240,2018-08-17,93819,,15,0
35,5.75,4.89,0,38,11,2018-08-16 17:01:53,2018-11-19 15:05:35,6,0,2018-08-15,89085,,15,0
36,17.86,15.18,0,39,11,2018-08-16 17:03:53,2018-08-27 14:40:27,6,140,2018-08-15,89085,,15,0
37,27.14,23.07,0,40,11,2018-08-16 17:06:00,2018-08-27 14:39:43,6,140,2018-08-15,89085,,15,0
38,10,8.5,7.65,41,12,2018-08-16 17:22:21,2018-08-27 14:38:31,5,100,2018-08-13,1324403,,15,0
39,16.1,13.69,12.32,42,12,2018-08-16 17:24:36,2018-08-27 14:37:50,5,250,2018-08-13,1324403,,15,0
